L  5 1    1     0    00    00               2                           
 8055 1065 7834    0                                                    
M 553712ääêÏ                  5    4   98    3    2  243                
H2 1    4    6    3    0   46 0507 0507                                 
N  1 1    1 5933    0 1 3    2    4    6    0    0    0    0    0    0  
N  1 1    2    0 1408 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 2    3 5528  678 0 3    1   -2   -3    0    0    0    0    0    0  
N  1 1    410000 5032 1 3   -5    3   -6    0    0    0    0    0    0  
L  1 5    1     0    30    211620199999    72                           
 5528  678 5292  731 5191  757 5072  783 4856  790 4759  798 4658  794  
 4537  788 4528  755 4479  744 4414  741 4366  746 4369  732 4394  697  
 4389  686 4425  589 4412  584 4096  497 4017  486 3981  478 3970  483  
 3668  568 3666  565 3610  562 3507  585 3448  582 3367  587 3293  614  
 3257  638 3203  648 3156  681 3045  704 3005  704 2958  709 2886  727  
 2825  735 2785  757 2735  772 2701  797 2661  807 2551  847 2539  855  
 2494  863 2438  881 2386  903 2335  913 2276  937 2222  950 2179  972  
 2148  974 2094 1004 2040 1011 1990 1027 1948 1005 1887 1005 1817 1013  
 1777 1010 1752 1015 1658 1012 1575 1022 1359 1064 1262 1074 1078 1102  
  927 1120  851 1139  666 1202  493 1272  347 1311  275 1335  219 1337  
  111 1364    0 1408                                                    
L  1 3    2     0    11    301620116206    16                           
 5933    0 5890  155 5890  163 5858  179 5755  189 5730  184 5658  151  
 5560  136 5508  201 5471  269 5478  320 5507  407 5511  464 5502  521  
 5528  646 5528  678                                                    
L  1 5    3     0    41    301620699999    85                           
10000 5032 9927 4979 9803 4910 9680 4833 9613 4776 9548 4713 9476 4661  
 9296 4551 9218 4494 9173 4426 9064 4284 8965 4180 8893 4123 8817 4052  
 8656 3877 8580 3833 8519 3803 8474 3759 8418 3678 8371 3620 8237 3519  
 8159 3443 8024 3304 7950 3216 7892 3162 7859 3124 7852 3110 7852 3067  
 7805 2969 7772 2922 7774 2893 7853 2890 7857 2882 7862 2823 7846 2739  
 7770 2621 7728 2532 7706 2439 7686 2331 7648 2219 7635 2203 7574 2148  
 7512 2105 7478 2050 7456 2007 7413 1938 7351 1881 7288 1840 7259 1815  
 7178 1712 7082 1565 7035 1510 7011 1488 7047 1478 7049 1413 7038 1358  
 6998 1271 6962 1212 6917 1154 6857 1100 6787 1067 6707 1044 6480  959  
 6404  934 6307  898 6244  862 6164  829 6132  807 6087  799 6081  801  
 6054  788 5919  741 5852  735 5859  691 5870  692 5879  670 5868  643  
 5805  626 5764  620 5758  631 5724  653 5665  666 5614  657 5591  660  
 5528  678                                                              
L  1 9    4     9    11    218888816201     3                           
 5933    0    0    0    0 1408                                          
L  1 9    5     9    21    418888899999     4                           
    0 1408    010000100001000010000 5032                                
L  1 9    6     9    11    411620688888     3                           
 5933    010000    010000 5032                                          
A  116206    1 8870 2556   3                                            
    2   -3   -6                                                         
A  116201    2 1525  703   3                                            
    4   -1   -2                                                         
A  199999    3 3919 2728   3                                            
    5    3    1                                                         
H1 2    0   88    0    0  178 0507 0507                                 
L  2 3    1     0    00    00               2                           
 6866  683 6982   68                                                    
L  2 3    2     0    00    00               2                           
 4988  200 4896  226                                                    
L  2 2    3     0    00    00               2                           
 8777  876 9091  478                                                    
L  2 4    4     0    00    00               2                           
 8117 1988 8073 2042                                                    
L  2 4    5     0    00    00               2                           
 8225 2638 8087 2474                                                    
L  2 3    6     0    00    00               3                           
 7393 1279 7523 1216 7821  990                                          
L  2 3    7     0    00    00               2                           
 7386 1739 7627 2033                                                    
L  2 2    8     0    00    00               2                           
 9042 1303 9110 1435                                                    
L  2 4    9     0    00    00               4                           
 8434 1589 8502 1702 8610 1710 8701 1710                                
L  2 4   10     0    00    00               3                           
 7065  951 7273  691 7416  474                                          
L  2 3   11     0    00    00               3                           
 7386 1739 7414 1704 7580 1720                                          
L  2 5   12     0    00    00               3                           
 8923  291 9362   62 9483   18                                          
L  2 2   13     0    00    00               2                           
 9110 1435 9258 1721                                                    
L  2 5   14     0    00    00               2                           
 8375  560 8923  291                                                    
L  2 3   15     0    00    00               2                           
 8414  592 8777  876                                                    
L  2 4   16     0    00    00               2                           
 8375  560 8414  592                                                    
L  2 2   17     0    00    00               3                           
 8777  876 8890 1012 9042 1303                                          
L  2 4   18     0    00    00               2                           
 8701 1710 8770 1655                                                    
L  2 4   19     0    00    00               4                           
 8770 1655 8812 1706 9139 1734 9258 1721                                
L  2 3   20     0    00    00               2                           
 9091  478 9483   18                                                    
L  2 2   21     0    00    00               2                           
 9091  478 8923  291                                                    
L  2 3   22     0    00    00               2                           
 7016 1153 7049 1183                                                    
L  2 3   23     0    00    00               5                           
 7016 1153 6982 1092 6871  991 6786  952 6836  786                      
L  2 4   24     0    00    00               2                           
 7065  951 6836  786                                                    
L  2 4   25     0    00    00               3                           
 7393 1279 7308 1132 7262 1098                                          
L  2 3   26     0    00    00               3                           
 7580 1720 7474 1572 7450 1430                                          
L  2 3   27     0    00    00               2                           
 6836  786 6866  683                                                    
L  2 3   28     0    00    00               2                           
 4988  200 5153  676                                                    
L  2 4   29     0    00    00               2                           
 7701   39 8375  560                                                    
L  2 3   30     0    00    00               4                           
 2376  594 1747  796 1140  820  867  930                                
L  2 4   31     0    00    00               2                           
 8770 1655 9110 1435                                                    
L  2 3   32     0    00    00               4                           
 2985  472 2729  535 2594  535 2376  594                                
L  2 3   33     0    00    00               8                           
 5153  676 5343  674 5443  629 5482  591 5549  579 5736  587 5980  644  
 6097  707                                                              
L  2 5   34     0    00    00               2                           
 5153  676 4908  638                                                    
L  2 3   35     0    00    00               4                           
 4522  321 4395  272 4314  278 4279  267                                
L  2 5   36     0    00    00               3                           
 4696  606 4540  579 4522  321                                          
L  2 5   37     0    00    00               2                           
 4696  606 4701  324                                                    
L  2 3   38     0    00    00               3                           
 4701  324 4634  329 4522  321                                          
L  2 5   39     0    00    00               2                           
 4701  324 4696   75                                                    
L  2 3   40     0    00    00               5                           
 4279  267 4125  220 3962  245 3562  449 2985  472                      
L  2 5   41     0    00    00               2                           
 4908  638 4696  606                                                    
L  2 5   42     0    00    00               2                           
 4908  638 4896  226                                                    
L  2 3   43     0    00    00               3                           
 4896  226 4744  268 4701  324                                          
L  2 3   44     0    00    00               4                           
 6097  707 6154  781 6647  964 7016 1153                                
L  2 5   45     0    00    00               2                           
 6097  707 6836  786                                                    
L  2 3   46     0    00    00               5                           
 7049 1183 7151 1368 7110 1391 7225 1582 7302 1657                      
L  2 5   47     0    00    00               2                           
 7049 1183 7262 1098                                                    
L  2 4   48     0    00    00               2                           
 7262 1098 7065  951                                                    
L  2 5   49     0    00    00               2                           
 6982   68 7416  474                                                    
L  2 4   50     0    00    00               2                           
 7416  474 7701   39                                                    
L  2 5   51     0    00    00               2                           
 7416  474 7821  990                                                    
L  2 3   52     0    00    00               4                           
 7821  990 8012  845 8152  759 8414  592                                
L  2 4   53     0    00    00               4                           
 8087 2474 8177 2336 8542 1883 8701 1710                                
L  2 5   54     0    00    00               2                           
 8087 2474 7921 2239                                                    
L  2 3   55     0    00    00               8                           
 7627 2033 7671 2086 7692 2136 7740 2368 7969 2651 8076 2692 8152 2678  
 8225 2638                                                              
L  2 5   56     0    00    00               2                           
 7793 1942 7627 2033                                                    
L  2 5   57     0    00    00               2                           
 7793 1942 7766 1842                                                    
L  2 4   58     0    00    00               2                           
 7766 1842 7580 1720                                                    
L  2 4   59     0    00    00               2                           
 8073 2042 7766 1842                                                    
L  2 5   60     0    00    00               2                           
 8073 2042 7921 2239                                                    
L  2 5   61     0    00    00               3                           
 7921 2239 7816 2090 7793 1942                                          
L  2 3   62     0    00    00               2                           
 7302 1657 7386 1739                                                    
L  2 5   63     0    00    00               3                           
 7302 1657 7392 1546 7450 1430                                          
L  2 3   64     0    00    00               2                           
 7450 1430 7393 1279                                                    
L  2 2   65     0    00    00               3                           
 9091  478 9561  942 9743 1128                                          
L  2 4   66     0    00    00               4                           
 9743 1128 9671 1141 9441 1152 9042 1303                                
L  2 4   67     0    00    00               7                           
 6866  683 6939  651 6982  590 6917  517 6856  499 6683   91 6663    0  
L  2 4   68     0    00    00               2                           
 7701   39 7721    0                                                    
L  2 3   69     0    00    00               2                           
 9483   18 9501    0                                                    
L  2 4   70     0    00    00               2                           
 7652    0 7701   39                                                    
L  2 3   71     0    00    00               2                           
 4959    0 4988  200                                                    
L  2 2   72     0    00    00               2                           
 8923  291 8756    0                                                    
L  2 4   73     0    00    00               5                           
 2376  594 2322  263 2239   93 2239    3 2250    0                      
L  2 5   74     0    00    00               4                           
  767    0  771   26  795  699  867  930                                
L  2 5   75     0    00    00               2                           
 2985  472 2897    0                                                    
L  2 4   76     0    00    00               2                           
 4696   75 4803    0                                                    
L  2 5   77     0    00    00               2                           
 4696   75 4707    0                                                    
L  2 4   78     0    00    00               2                           
 4464    0 4696   75                                                    
L  2 5   79     0    00    00               2                           
 4381    0 4279  267                                                    
L  2 5   80     0    00    00               2                           
 6901    0 6982   68                                                    
L  2 3   81     0    00    00               2                           
 6982   68 7015    0                                                    
L  2 3   82     0    00    00               4                           
  867  930  526 1067  259 1159    0 1184                                
L  2 4   83     0    00    00               4                           
10000 4175 9934 4105 9887 393210000 3834                                
L  2 3   84     0    00    00               7                           
 8225 2638 8696 3201 8812 3256 9004 3319 9049 3347 9955 445310000 4486  
L  2 4   85     0    00    00               4                           
 9258 1721 9436 1708 9797 183010000 1824                                
L  2 2   86     0    00    00               3                           
 9258 1721 9928 302410000 3105                                          
L  2 4   87     0    00    00               2                           
10000 1080 9743 1128                                                    
L  2 2   88     0    00    00               3                           
10000 1383 9972 1360 9743 1128                                          
H1 3    0    2    0    0    7 0507 0507                                 
L  3 1    1     0    00    00              14                           
 6358    0 6371   11 6867  447 6969  539 7169  787 7235  847 7519 1199  
 7574 1268 7670 1387 8145 1961 8318 2161 9098 2906 9331 312010000 3752  
L  3 3    2     0    00    00              18                           
 7125    0 7009  303 6996  354 6995  427 7033  549 7211  790 7448 1081  
 7572 1228 7644 1316 7706 1389 8176 1962 8355 2161 8757 2544 9136 2897  
 9198 2955 9601 3335 9996 371010000 3714                                
H1 5    0    2    0    0    4 0507 0507                                 
L  5 1    1     0    00    00               2                           
 4412  584 4542    0                                                    
L  5 1    2     0    00    00               3                           
 3724  553 3724  358 3632    0                                          
H1 7    0    0    0    2    3 0507 0507                                 
P  7 4    1 3632    0 0 1                                               
01 4 3632    0              00  èÌäËéõêÏ                                
P  752    2 7533 1366 0 0                                               
M 553713ãõí√                  5    6  174    4    2  450                
H2 1    6    9    4    0   61 0507 0507                                 
N  1 1    1 3858    0 1 3   -2    5    9    0    0    0    0    0    0  
N  1 1    2    0 5032 1 3   -1    6   -5    0    0    0    0    0    0  
N  1 2    3  825 5686 0 3   -3    1    2    0    0    0    0    0    0  
N  1 1    4 223410000 1 3    7   -6    3    0    0    0    0    0    0  
N  1 1    510000 8899 1 3   -8    4   -9    0    0    0    0    0    0  
N  1 1    6 710410000 1 3    8   -7   -4    0    0    0    0    0    0  
L  1 5    1     0    30    211620699999    17                           
  825 5686  812 5700  673 5636  599 5611  563 5587  527 5547  513 5485  
  506 5409  495 5382  430 5298  373 5231  358 5217  261 5177  203 5148  
  122 5113    5 5046    0 5032                                          
L  1 3    2     0    30    111620416206    57                           
  825 5686  832 5678  894 5532  921 5489  921 5483 1015 5329 1060 5245  
 1158 5074 1174 5039 1216 4971 1259 4890 1362 4744 1478 4551 1554 4443  
 1630 4345 1672 4283 1701 4239 1811 4107 1885 4009 1914 3925 1994 3725  
 2045 3568 2086 3470 2157 3272 2219 3088 2266 2961 2295 2837 2324 2739  
 2384 2590 2449 2463 2458 2452 2476 2411 2583 2208 2703 1991 2708 1975  
 2784 1832 2784 1826 2811 1780 2880 1623 2911 1544 2949 1406 3005 1263  
 3072 1136 3161 1003 3208  911 3282  786 3308  732 3427  539 3469  482  
 3521  433 3606  366 3657  309 3677  268 3722  203 3758  162 3818   70  
 3858    0                                                              
L  1 5    3     0    41    301620499999    96                           
 223410000 2216 9993 2196 9950 2162 9904 2144 9874 2137 9736 2139 9698  
 2133 9661 2119 9628 2081 9569 2004 9477 1995 9458 1997 9415 2020 9326  
 2017 9282 2010 9244 1995 9196 1956 9031 1940 8985 1886 8863 1812 8688  
 1767 8545 1713 8431 1670 8369 1650 8307 1632 8286 1618 8261 1683 8253  
 1683 8272 1728 8266 1730 8250 1786 8242 1777 8117 1685 8118 1683 8153  
 1665 8153 1665 8083 1777 8085 1768 7974 1727 7980 1716 7977 1716 7966  
 1712 7955 1671 7972 1667 8012 1656 8015 1671 7850 1706 7642 1738 7547  
 1742 7455 1749 7439 1753 7409 1755 7355 1746 7247 1732 7176 1703 7082  
 1674 7028 1671 7006 1649 7006 1644 6979 1732 6979 1730 6933 1638 6944  
 1638 6917 1727 6909 1725 6763 1642 6776 1635 6722 1695 6711 1675 6609  
 1679 6571 1659 6560 1652 6530 1657 6519 1664 6541 1684 6522 1682 6500  
 1677 6506 1668 6479 1628 6406 1569 6322 1551 6290 1526 6258 1515 6252  
 1486 6195 1445 6158 1367 6063 1286 6007 1263 5980 1250 5974 1200 5931  
 1090 5851 1045 5789  958 5751  890 5713  825 5686                      
L  1 3    4     0    51    611620416207    48                           
10000 8899 9936 8950 9874 9031 9849 9048 9824 9069 9793 9091 9744 9110  
 9706 9129 9569 9168 9457 9227 9390 9257 9356 9279 9351 9279 9316 9301  
 9195 9361 9114 9415 8980 9521 8928 9581 8861 9665 8816 9695 8695 9755  
 8646 9757 8433 9753 8363 9747 8332 9739 8291 9734 8278 9726 8152 9689  
 8103 9683 7979 9694 7872 9725 7849 9727 7829 9738 7760 9760 7679 9804  
 7675 9804 7556 9880 7455 9921 7383 9951 7354 9951 7327 9940 7278 9945  
 7224 9967 7172 9981 7166 9986 7139 9992 7128 9997 710410000            
L  1 9    5     9    11    218888816206     3                           
 3858    0    0    0    0 5032                                          
L  1 9    6     9    21    418888899999     3                           
    0 5032    010000 223410000                                          
L  1 9    7     9    41    618888816204     2                           
 223410000 710410000                                                    
L  1 9    8     9    61    518888816207     3                           
 710410000100001000010000 8899                                          
L  1 9    9     9    11    511620488888     3                           
 3858    010000    010000 8899                                          
A  116204    1 5587 5038   5                                            
   -2   -3    7   -4   -9                                               
A  116206    2 1147 2844   3                                            
    5   -1    2                                                         
A  199999    3  869 7548   3                                            
    6    3    1                                                         
A  116207    4 9535 9450   2                                            
    4    8                                                              
H1 2    0  161    0    0  362 0507 0507                                 
L  2 3    1     0    00    00               6                           
  868 5200 1044 4963 1065 4883 1102 4332 1066 4181 1074 4162            
L  2 4    2     0    00    00               2                           
 1811 8096 2204 8097                                                    
L  2 3    3     0    00    00               4                           
 1074 4162 1078 4127 1001 4020  846 3462                                
L  2 3    4     0    00    00               4                           
  846 3462  723 2906  457 2040  413 1813                                
L  2 4    5     0    00    00               3                           
 2020 7493 2027 7427 2117 7417                                          
L  2 3    6     0    00    00               2                           
 3525 7596 4008 7344                                                    
L  2 4    7     0    00    00               3                           
 1818 1753 1906 1648 1969 1587                                          
L  2 2    8     0    00    00               3                           
 1074 4162  591 3622  358 3416                                          
L  2 4    9     0    00    00              11                           
 3882 8537 4435 9159 4685 9271 4818 9359 5003 9138 5091 9050 5264 8944  
 5342 8888 5412 8874 5564 8799 5934 8344                                
L  2 4   10     0    00    00              15                           
 6907 9143 6900 9181 6863 9204 6755 9394 6649 9629 6670 9668 6776 9672  
 6873 9608 7149 9510 7281 9415 7620 9301 7762 9281 7916 9208 8004 9184  
 8101 9129                                                              
L  2 3   11     0    00    00               9                           
 8125 9127 8337 9089 8417 9085 8621 9028 9103 8957 9188 8933 9455 8767  
 9585 8787 9694 8694                                                    
L  2 4   12     0    00    00               6                           
 3882 8537 4085 8464 4681 8082 4714 8042 5142 7623 5960 7056            
L  2 3   13     0    00    00               3                           
 2117 7417 2117 7150 2069 6999                                          
L  2 4   14     0    00    00               2                           
 2069 6999 1946 6661                                                    
L  2 4   15     0    00    00               2                           
 7307 5582 7692 4956                                                    
L  2 3   16     0    00    00               4                           
 5960 7056 6496 6741 7213 5771 7307 5582                                
L  2 3   17     0    00    00               4                           
  868 5200 1366 5682 1422 5754 1768 6432                                
L  2 3   18     0    00    00               5                           
  242 4586  302 4607  361 4651  740 5080  868 5200                      
L  2 3   19     0    00    00               3                           
 1811 8096 1790 7889 1833 7484                                          
L  2 4   20     0    00    00               4                           
 3046 8658 2928 8397 2761 8187 2338 7919                                
L  2 4   21     0    00    00               2                           
 3046 8658 3356 8530                                                    
L  2 3   22     0    00    00               2                           
 2338 7919 2133 7791                                                    
L  2 4   23     0    00    00               2                           
 3080 7747 2949 7338                                                    
L  2 3   24     0    00    00               2                           
 3080 7747 2338 7919                                                    
L  2 4   25     0    00    00               2                           
 3356 8530 3080 7747                                                    
L  2 4   26     0    00    00               3                           
 3356 8530 3585 8516 3716 8554                                          
L  2 3   27     0    00    00               9                           
 2704 6798 2738 6771 2783 6680 2849 6596 2935 6531 3006 6391 3048 6190  
 3323 5574 3399 5446                                                    
L  2 4   28     0    00    00               2                           
 2704 6798 2513 6425                                                    
L  2 3   29     0    00    00               4                           
 2069 6999 2176 6933 2277 6974 2704 6798                                
L  2 3   30     0    00    00               2                           
 2020 7493 1833 7484                                                    
L  2 4   31     0    00    00               3                           
 2117 7417 2527 7442 2949 7338                                          
L  2 3   32     0    00    00               6                           
 3734 4224 3819 3844 4051 3154 4255 2768 4494 2248 4493 2035            
L  2 4   33     0    00    00               2                           
 6461 7557 6588 7647                                                    
L  2 3   34     0    00    00               3                           
 5960 7056 6141 7300 6461 7557                                          
L  2 2   35     0    00    00               4                           
 3774 9759 3785 9476 3723 8887 3716 8554                                
L  2 4   36     0    00    00               2                           
 3774 9759 3461 8840                                                    
L  2 3   37     0    00    00               4                           
 3525 7596 3346 7677 3263 7707 3080 7747                                
L  2 3   38     0    00    00               8                           
 5935 6367 5848 6266 5763 6158 5815 6097 5788 6066 5720 6106 5697 6018  
 5617 5866                                                              
L  2 3   39     0    00    00               7                           
 5935 6367 6356 6102 6824 6046 6960 5937 7118 5740 7182 5600 7307 5582  
L  2 3   40     0    00    00              20                           
 5617 5866 5599 5806 5687 5785 5856 5561 5974 5485 5994 5414 6077 5333  
 6178 5090 6208 4710 6097 4455 6071 4274 5966 4086 6066 3784 6110 3548  
 6209 3456 6282 3453 6376 3383 6462 3248 6519 3256 6754 3111            
L  2 4   41     0    00    00               3                           
 1969 1587 2070 1462 2126 1441                                          
L  2 4   42     0    00    00               5                           
 1685  265 1833  304 1940  298 2264  211 2436  176                      
L  2 3   43     0    00    00              51                           
 4493 2035 4528 2027 4544 1996 4522 1947 4549 1858 4562 1865 4572 1959  
 4657 2003 4666 1972 4619 1958 4595 1935 4595 1825 4608 1830 4615 1914  
 4641 1934 4651 1926 4636 1848 4674 1811 4744 1807 4841 1787 4893 1767  
 4959 1771 4978 1748 4978 1636 4998 1640 4995 1773 5018 1809 5042 1826  
 5083 1822 5145 1870 5210 1883 5240 1877 5267 1930 5305 1964 5332 2018  
 5461 2087 5521 2156 5590 2170 5618 2234 5686 2313 5731 2258 5747 2257  
 5752 2283 5725 2308 5755 2365 5771 2465 5887 2613 5867 2750 5893 2862  
 5988 2893 6001 2982                                                    
L  2 4   44     0    00    00              22                           
 6001 2982 5902 2971 5806 2989 5660 3062 5490 3291 5277 3396 5195 3516  
 5140 3534 5055 3667 5008 3678 4956 3744 4912 3731 4882 3755 4836 3759  
 4797 3803 4609 3852 4425 3806 4284 3880 4244 3883 4072 3885 3926 4125  
 3734 4224                                                              
L  2 3   45     0    00    00              38                           
 6907 9143 7082 9060 7123 9029 7371 8955 7693 8620 7751 8595 7783 8462  
 7867 8330 7869 8232 7955 8097 8050 8107 8119 8057 8146 8015 8255 7891  
 8311 7718 8416 7695 8506 7821 8539 7831 8576 7711 8778 7722 8762 7782  
 8654 7815 8641 7871 8568 7959 8470 7997 8398 8184 8384 8334 8364 8361  
 8315 8554 8117 8794 7749 8997 7743 9019 7783 9068 7873 9075 7923 9110  
 8004 9080 8082 9082 8101 9129                                          
L  2 1   46     0    00    00              11                           
 3843 5322 3884 5525 3920 5796 3948 6092 4007 6433 4056 6636 4136 6882  
 4219 7091 4289 7242 4362 7357 4377 7384                                
L  2 1   47     1    00    00               3                           
 3763 5006 3820 5207 3843 5322                                          
L  2 4   48     0    00    00               9                           
  911 1720 1015 1702 1255 1620 1336 1628 1424 1687 1507 1779 1589 1787  
 1680 1848 1818 1753                                                    
L  2 4   49     0    00    00               2                           
  701  792  911 1720                                                    
L  2 4   50     0    00    00               3                           
  701  792 1450  406 1568  294                                          
L  2 4   51     0    00    00               3                           
  208 1041  354  999  701  792                                          
L  2 3   52     0    00    00               5                           
 4008 7344 4688 7012 4803 6933 5384 6704 5704 6512                      
L  2 1   53     0    00    00               7                           
 4008 7344 4073 7480 4114 7521 4145 7538 4184 7535 4222 7519 4377 7384  
L  2 3   54     0    00    00               3                           
 5934 8344 6203 8010 6461 7557                                          
L  2 3   55     0    00    00               3                           
 5934 8344 5996 8428 6050 8562                                          
L  2 3   56     0    00    00               4                           
 6342 9666 6703 9310 6831 9169 6907 9143                                
L  2 2   57     0    00    00               5                           
 3716 8554 3698 8372 3576 7961 3556 7880 3525 7596                      
L  2 4   58     0    00    00               3                           
 3716 8554 3805 8565 3882 8537                                          
L  2 2   59     0    00    00               2                           
 2513 6425 2266 5935                                                    
L  2 2   60     0    00    00               2                           
 2513 6425 2840 6322                                                    
L  2 4   61     0    00    00               3                           
 2949 7338 2869 7117 2704 6798                                          
L  2 4   62     0    00    00               3                           
 2949 7338 3260 7229 3359 7141                                          
L  2 2   63     0    00    00               4                           
 3359 7141 3478 7382 3510 7480 3525 7596                                
L  2 4   64     0    00    00               6                           
 3359 7141 3674 6903 4580 6414 4754 6372 5022 6176 5145 6105            
L  2 2   65     0    00    00               4                           
 2840 6322 2885 6431 2972 6627 3072 6769                                
L  2 2   66     0    00    00               3                           
 2266 5935 1733 4915 1074 4162                                          
L  2 2   67     1    00    00               2                           
 3072 6769 3180 6913                                                    
L  2 2   68     0    00    00               2                           
 3180 6913 3359 7141                                                    
L  2 3   69     0    00    00               2                           
 6274 9487 6342 9666                                                    
L  2 3   70     1    00    00               2                           
 6050 8562 6274 9487                                                    
L  2 5   71     0    00    00               3                           
 7929 5469 7929 5093 7958 5029                                          
L  2 4   72     0    00    00               4                           
 7929 5469 7964 5466 8065 5486 8236 5121                                
L  2 4   73     0    00    00               7                           
 8376 4450 8421 4336 8502 4229 8764 3601 8891 3399 9062 3180 9114 3074  
L  2 4   74     0    00    00               2                           
 2163 1798 1969 1587                                                    
L  2 4   75     0    00    00               6                           
 2163 1798 2307 1955 2363 2082 2779 2453 2820 2500 2899 2659            
L  2 5   76     0    00    00               5                           
 2899 2659 2952 2446 2834 2168 2536 1986 2269 1683                      
L  2 4   77     0    00    00               2                           
 8101 9129 8125 9127                                                    
L  2 4   78     0    00    00               2                           
 6872 9036 6907 9143                                                    
L  2 5   79     0    00    00              11                           
 6872 9036 7007 8908 7209 8808 7280 8565 7197 8422 7126 8508 7078 8522  
 7030 8322 6959 8150 6876 7793 6588 7647                                
L  2 4   80     0    00    00               7                           
 6588 7647 6746 7314 6807 7072 6982 6812 7087 6757 7284 6575 7929 5469  
L  2 5   81     0    00    00               2                           
 5960 7056 5704 6512                                                    
L  2 3   82     0    00    00               2                           
 5704 6512 5935 6367                                                    
L  2 5   83     0    00    00               5                           
 5704 6512 5580 6320 5330 6363 5200 6277 5145 6105                      
L  2 4   84     0    00    00               3                           
 5145 6105 5410 5952 5617 5866                                          
L  2 5   85     0    00    00               8                           
 5145 6105 4986 5733 4902 5662 4201 5676 4165 5562 4011 5419 3666 5547  
 3399 5446                                                              
L  2 3   86     0    00    00               6                           
 3399 5446 3482 5054 3422 4896 3482 4671 3620 4584 3734 4224            
L  2 3   87     0    00    00               9                           
 2159 9642 2065 9440 2063 9327 1991 9073 1830 8654 1818 8510 1794 8477  
 1819 8294 1811 8096                                                    
L  2 5   88     0    00    00               2                           
 2159 9642 2608 9352                                                    
L  2 4   89     0    00    00               2                           
 3162 8982 3046 8658                                                    
L  2 5   90     0    00    00               2                           
 3162 8982 3461 8840                                                    
L  2 4   91     0    00    00               2                           
 3461 8840 3356 8530                                                    
L  2 5   92     0    00    00               2                           
 2608 9352 3162 8982                                                    
L  2 5   93     0    00    00               5                           
 2608 9352 2429 8808 2418 8694 2299 8522 2204 8097                      
L  2 4   94     0    00    00               7                           
 2204 8097 2294 8097 2536 8490 2565 8507 2630 8505 2738 8788 3046 8658  
L  2 5   95     0    00    00               3                           
 2204 8097 2132 7936 2133 7791                                          
L  2 3   96     0    00    00               3                           
 2133 7791 2030 7727 2020 7493                                          
L  2 3   97     0    00    00               3                           
 1968 7044 1822 7076 1833 7484                                          
L  2 5   98     0    00    00               2                           
 1968 7044 2069 6999                                                    
L  2 3   99     0    00    00               4                           
 1768 6432 1768 6569 1829 6664 1968 7044                                
L  2 5  100     0    00    00               2                           
 1768 6432 1946 6661                                                    
L  2 4  101     0    00    00               3                           
 1946 6661 2070 6466 2266 5935                                          
L  2 4  102     0    00    00               5                           
 7692 4956 7696 4823 7833 4544 8248 4061 8306 4004                      
L  2 5  103     0    00    00               2                           
 7692 4956 7958 5029                                                    
L  2 5  104     0    00    00               3                           
 7958 5029 8093 4739 8376 4450                                          
L  2 5  105     0    00    00               2                           
 7958 5029 8236 5121                                                    
L  2 4  106     0    00    00               3                           
 8236 5121 8422 4725 8376 4450                                          
L  2 3  107     0    00    00              14                           
 6754 3111 6816 2880 6672 2562 6480 2330 6455 2413 6462 2486 6350 2604  
 6217 2652 6191 2708 6217 2813 6202 2853 6112 2894 6077 2968 6001 2982  
L  2 5  108     0    00    00              13                           
 6754 3111 6781 3187 6923 3159 7007 3645 7161 3631 7482 2830 7542 2830  
 7589 3101 7886 3273 7970 3202 8005 3330 8172 3573 8306 4004            
L  2 4  109     0    00    00               6                           
 8306 4004 8502 3810 8673 3468 8908 3146 9025 3052 9114 3074            
L  2 5  110     0    00    00               7                           
 1818 1753 1704 1457 1709 1367 1818 1227 1825 1119 1692  756 1568  294  
L  2 4  111     0    00    00               3                           
 1568  294 1618  264 1685  265                                          
L  2 5  112     0    00    00               2                           
 2269 1683 2163 1798                                                    
L  2 5  113     0    00    00               2                           
 2269 1683 2126 1441                                                    
L  2 4  114     0    00    00               2                           
 2414  251 2436  176                                                    
L  2 4  115     0    00    00               3                           
 2414  251 2385  263 2428  489                                          
L  2 4  116     0    00    00               4                           
 2126 1441 2255 1327 2330 1127 2428  489                                
L  2 5  117     0    00    00               2                           
 2428  489 2414  251                                                    
L  2 2  118     0    00    00               5                           
 2814 4669 2818 4502 2795 4344 2710 4187 1501 2795                      
L  2 4  119     0    00    00               3                           
  846 3462 1122 3269 1501 2795                                          
L  2 4  120     0    00    00               5                           
 1501 2795 1820 2396 1882 2251 1895 2161 1818 1753                      
L  2 4  121     0    00    00              11                           
 2814 4669 2842 4672 2854 4666 2849 4628 2847 4590 2904 4324 2953 3843  
 2905 3568 2949 3134 2946 2781 2899 2659                                
L  2 3  122     0    00    00               3                           
  208 1041  329 1453  366 1610                                          
L  2 3  123     0    00    00               2                           
  366 1610  413 1813                                                    
L  2 4  124     0    00    00               3                           
  911 1720  739 1745  620 1784                                          
L  2 4  125     0    00    00               3                           
  620 1784  594 1792  413 1813                                          
L  2 2  126     0    00    00               3                           
  366 1610  548 1706  620 1784                                          
L  2 2  127     0    00    00               3                           
  620 1784  743 1916 1501 2795                                          
L  2 2  128     0    00    00               2                           
 2664 5189 2814 4669                                                    
L  2 4  129     0    00    00               3                           
 2266 5935 2309 5860 2553 5579                                          
